date,weekday,winning_numbers,powerball,powerplay,jackpot
2017-05-17,Wed,4-11-39-45-48,9,3,204000000
2017-05-20,Sat,5-22-45-47-54,3,2,228000000
2017-05-24,Wed,28-32-33-38-62,15,2,250000000
2017-05-27,Sat,5-10-28-55-67,9,3,275000000
2017-05-31,Wed,4-33-39-46-60,6,2,302000000
2017-06-03,Sat,3-9-21-41-54,25,4,337000000
2017-06-07,Wed,5-21-57-66-69,13,3,375000000
2017-06-10,Sat,20-26-32-38-58,3,2,435000000
2017-06-14,Wed,5-22-43-57-63,24,2,40000000
2017-06-17,Sat,10-13-32-53-62,21,2,52000000
2017-06-21,Wed,14-46-61-65-68,13,2,64000000
2017-06-24,Sat,10-22-32-36-58,10,4,79000000
2017-06-28,Wed,29-37-46-53-68,8,2,92000000
2017-07-01,Sat,19-42-45-48-53,16,3,160000000
2017-07-05,Wed,4-9-16-54-68,21,2,121000000
2017-07-08,Sat,8-10-29-40-59,26,2,140000000
2017-07-12,Wed,1-2-18-23-61,9,2,155000000
2017-07-15,Sat,9-40-63-64-66,17,2,172000000
2017-07-19,Wed,50-51-59-61-63,4,5,187000000
2017-07-22,Sat,5-32-44-53-60,9,3,205000000
2017-07-26,Wed,7-19-21-42-69,12,2,220000000
2017-07-29,Sat,1-28-40-45-48,12,2,239000000
2017-08-02,Wed,1-16-54-63-69,18,3,261000000
2017-08-05,Sat,11-21-28-33-45,11,2,286000000
2017-08-09,Wed,12-30-36-47-62,9,4,307000000
2017-08-12,Sat,20-24-26-35-49,19,2,356000000
2017-08-16,Wed,9-15-43-60-64,4,3,430000000
2017-08-19,Sat,17-19-39-43-68,13,4,535000000
2017-08-23,Wed,6-7-16-23-26,4,4,700000000
2017-08-26,Sat,7-15-32-38-66,15,2,40000000
2017-08-30,Wed,19-28-43-67-69,7,2,68000000
2017-09-02,Sat,6-21-41-52-62,26,2,83000000
2017-09-06,Wed,8-14-32-58-67,17,3,102000000
2017-09-09,Sat,6-20-29-57-59,22,2,115000000
2017-09-13,Wed,17-24-35-57-63,19,3,132000000
2017-09-16,Sat,17-18-24-25-31,24,2,40000000
2017-09-20,Wed,39-48-53-67-68,26,3,53000000
2017-09-23,Sat,24-45-55-56-57,19,2,66000000
2017-09-27,Wed,8-10-21-23-25,22,3,80000000
2017-09-30,Sat,8-12-25-41-64,15,3,94000000
2017-10-04,Wed,22-23-62-63-66,24,2,112000000
2017-10-07,Sat,10-49-61-63-65,7,2,128000000
2017-10-11,Wed,1-3-13-19-69,23,2,143000000
2017-10-14,Sat,32-37-56-66-69,11,3,156000000
2017-10-18,Wed,30-49-54-66-69,8,2,173000000
2017-10-21,Sat,14-41-42-45-69,4,2,191000000
2017-10-25,Wed,18-22-29-54-57,8,3,40000000
2017-10-28,Sat,27-35-38-57-66,10,2,52000000
2017-11-01,Wed,3-6-19-26-44,1,2,64000000
2017-11-04,Sat,12-14-26-48-51,13,3,75000000
2017-11-08,Wed,12-14-20-21-34,22,2,90000000
2017-11-11,Sat,4-6-16-30-56,18,2,103000000
2017-11-15,Wed,23-32-44-48-50,25,2,119000000
2017-11-18,Sat,17-28-31-32-39,26,3,134000000
2017-11-22,Wed,35-37-46-51-61,13,2,149000000
2017-11-25,Sat,8-13-27-53-54,4,2,163000000
2017-11-29,Wed,24-26-28-59-63,16,3,177000000
2017-12-02,Sat,28-30-32-36-58,6,3,193000000
2017-12-06,Wed,19-20-50-55-62,9,2,212000000
2017-12-09,Sat,25-36-37-55-60,6,5,229000000
2017-12-13,Wed,2-24-28-51-58,7,3,250000000
2017-12-16,Sat,9-35-37-50-63,11,2,250000000
2017-12-20,Wed,1-20-61-64-69,20,2,300000000
2017-12-23,Sat,1-3-13-15-44,25,2,337000000
2017-12-27,Wed,3-9-16-56-60,3,3,384000000
2017-12-30,Sat,28-36-41-51-58,24,2,440000000
2018-01-03,Wed,2-18-37-39-42,12,3,550000000
2018-01-06,Sat,12-29-30-33-61,26,3,40000000
2018-01-10,Wed,7-24-33-49-50,4,5,50000000
2018-01-13,Sat,14-25-35-58-69,24,2,62000000
2018-01-17,Wed,3-33-37-51-57,21,2,78000000
2018-01-20,Sat,26-28-47-49-58,3,4,92000000
2018-01-24,Wed,5-9-11-33-64,21,3,112000000
2018-01-27,Sat,17-21-26-47-54,7,2,127000000
2018-01-31,Wed,4-7-14-46-59,22,10,145000000
2018-02-03,Sat,15-23-27-48-53,6,2,165000000
2018-02-07,Wed,23-34-35-40-47,10,2,184000000
2018-02-10,Sat,1-13-27-41-59,20,5,184000000
2018-02-14,Wed,37-39-44-46-69,26,2,223000000
2018-02-17,Sat,13-26-39-44-62,2,3,246000000
2018-02-21,Wed,7-15-31-34-36,8,3,269000000
2018-02-24,Sat,24-25-38-62-63,6,2,293000000
2018-02-28,Wed,12-30-59-65-69,16,5,293000000
2018-03-03,Sat,13-17-25-36-40,5,2,321000000
2018-03-07,Wed,6-13-19-36-51,18,2,348000000
2018-03-10,Sat,43-44-54-61-69,22,3,385000000
2018-03-14,Wed,6-12-24-41-68,9,3,420000000
2018-03-17,Sat,22-57-59-60-66,7,2,455000000
2018-03-21,Wed,3-4-18-29-61,25,2,40000000
2018-03-24,Sat,10-33-45-53-56,24,3,54000000
2018-03-28,Wed,6-8-26-52-53,21,2,40000000
2018-03-31,Sat,8-24-52-55-61,21,3,50000000
2018-04-04,Wed,8-24-42-54-64,24,4,60000000
2018-04-07,Sat,2-17-20-38-39,20,2,74000000
2018-04-11,Wed,16-18-27-55-67,18,3,89000000
2018-04-14,Sat,17-19-26-61-62,15,2,106000000
2018-04-18,Wed,9-10-12-17-23,9,2,122000000
2018-04-21,Sat,40-50-54-62-69,19,2,142000000
2018-04-25,Wed,17-18-39-56-64,12,3,158000000
2018-04-28,Sat,20-22-28-45-50,8,5,177000000
2018-05-02,Wed,5-14-31-40-50,6,2,195000000
2018-05-05,Sat,14-29-36-57-61,17,4,215000000
2018-05-09,Wed,11-16-38-50-69,19,2,233000000
2018-05-12,Sat,22-42-45-55-56,14,3,257000000
2018-05-16,Wed,17-19-21-22-51,19,2,280000000
2018-05-19,Sat,3-6-9-17-56,25,3,306000000
2018-05-23,Wed,20-54-56-61-64,7,4,40000000
2018-05-26,Sat,1-21-31-45-49,21,2,50000000
2018-05-30,Wed,17-23-26-46-68,20,2,60000000
2018-06-02,Sat,23-25-37-44-64,7,4,74000000
2018-06-06,Wed,23-28-41-53-56,14,3,87000000
2018-06-09,Sat,6-10-15-25-36,14,3,105000000
2018-06-13,Wed,13-20-38-45-55,1,2,121000000
2018-06-16,Sat,9-45-57-58-65,9,2,137000000
2018-06-20,Wed,4-14-23-27-56,13,2,151000000
2018-06-23,Sat,16-29-43-45-56,25,2,40000000
2018-06-27,Wed,7-28-37-62-63,15,2,50000000
2018-06-30,Sat,3-9-20-42-61,24,2,60000000
2018-07-04,Wed,4-7-15-41-44,10,2,70000000
2018-07-07,Sat,1-10-43-45-64,22,3,80000000
2018-07-11,Wed,19-21-27-46-47,7,4,90000000
2018-07-14,Sat,22-41-42-49-67,11,3,100000000
2018-07-18,Wed,1-10-27-28-36,12,2,110000000
2018-07-21,Sat,9-23-56-58-68,1,2,130000000
2018-07-25,Wed,2-18-41-44-64,26,2,147000000
2018-07-28,Sat,22-27-46-56-65,13,2,168000000
2018-08-01,Wed,5-22-32-38-58,26,2,187000000
2018-08-04,Sat,3-11-38-44-58,2,4,203000000
2018-08-08,Wed,10-21-30-43-63,17,2,223000000
2018-08-11,Sat,5-43-56-62-68,24,2,247000000
2018-08-15,Wed,12-15-28-47-48,16,2,40000000
2018-08-18,Sat,24-34-52-61-67,16,3,50000000
2018-08-22,Wed,1-7-45-47-69,13,2,60000000
2018-08-25,Sat,20-25-54-57-63,8,2,70000000
2018-08-29,Wed,25-41-53-57-67,12,2,80000000
2018-09-01,Sat,11-54-55-61-66,9,3,90000000
2018-09-05,Wed,6-15-50-59-60,13,2,100000000
2018-09-08,Sat,3-13-20-32-33,21,3,114000000
2018-09-12,Wed,6-28-48-63-64,24,2,132000000
2018-09-15,Sat,2-18-19-24-34,3,3,147000000
2018-09-19,Wed,4-39-48-50-51,11,3,163000000
2018-09-22,Sat,24-61-63-64-69,18,5,178000000
2018-09-26,Wed,1-2-7-30-50,8,5,193000000
2018-09-29,Sat,9-17-34-59-64,22,2,213000000
2018-10-03,Wed,41-53-59-63-66,3,3,229000000
2018-10-06,Sat,1-22-27-53-67,15,3,253000000
2018-10-10,Wed,8-23-27-42-60,7,3,282000000
2018-10-13,Sat,11-14-32-43-65,15,3,314000000
2018-10-17,Wed,3-57-64-68-69,15,3,345000000
2018-10-20,Sat,16-54-57-62-69,23,2,470000000
2018-10-24,Wed,3-21-45-53-56,22,2,620000000
2018-10-27,Sat,8-12-13-19-27,4,3,750000000
2018-10-31,Wed,7-25-39-40-47,20,3,40000000
2018-11-03,Sat,15-21-24-32-65,11,3,53000000
2018-11-07,Wed,26-28-34-42-50,25,2,71000000
2018-11-10,Sat,5-29-34-53-57,24,2,92000000
2018-11-14,Wed,7-42-49-62-69,23,5,107000000
2018-11-17,Sat,6-8-20-52-68,5,2,124000000
2018-11-21,Wed,7-14-23-38-55,18,2,139000000
2018-11-24,Sat,11-33-51-56-58,18,2,155000000
2018-11-28,Wed,4-19-59-68-69,21,2,171000000
2018-12-01,Sat,10-11-47-55-58,26,2,183000000
2018-12-05,Wed,9-11-36-37-38,11,5,200000000
2018-12-08,Sat,14-32-34-46-61,10,2,217000000
2018-12-12,Wed,4-9-21-29-64,26,2,230000000
2018-12-15,Sat,8-38-43-52-55,17,3,246000000
2018-12-19,Wed,15-29-31-37-43,16,2,262000000
2018-12-22,Sat,21-28-30-40-59,26,3,281000000
2018-12-26,Wed,5-25-38-52-67,24,2,294000000
2018-12-29,Sat,12-42-51-53-62,25,2,40000000
2019-01-02,Wed,8-12-42-46-56,12,2,53000000
2019-01-05,Sat,3-7-15-27-69,19,2,69000000
2019-01-09,Wed,6-19-37-49-59,22,3,82000000
2019-01-12,Sat,7-36-48-57-58,24,2,96000000
2019-01-16,Wed,14-29-31-56-61,1,2,112000000
2019-01-19,Sat,5-8-41-65-66,20,3,129000000
2019-01-23,Wed,23-25-47-48-50,24,3,144000000
2019-01-26,Sat,8-12-20-21-32,10,4,161000000
2019-01-30,Wed,2-12-16-29-54,6,2,174000000
2019-02-02,Sat,10-17-18-43-65,13,5,191000000
2019-02-06,Wed,5-13-28-38-63,21,5,204000000
2019-02-09,Sat,1-2-3-7-39,25,3,224000000
2019-02-13,Wed,2-8-14-24-69,26,2,242000000
2019-02-16,Sat,29-30-41-48-64,1,4,260000000
2019-02-20,Wed,27-49-50-51-52,2,2,282000000
2019-02-23,Sat,4-6-14-20-32,13,2,304000000
2019-02-27,Wed,21-31-42-49-59,23,5,322000000
2019-03-02,Sat,1-19-25-27-68,21,2,348000000
2019-03-06,Wed,6-10-21-35-46,23,2,381000000
2019-03-09,Sat,5-6-45-55-59,14,3,414000000
2019-03-13,Wed,18-36-45-47-69,14,3,448000000
2019-03-16,Sat,30-34-39-53-67,11,2,495000000
2019-03-20,Wed,10-14-50-53-63,21,2,550000000
2019-03-23,Sat,24-25-52-60-66,5,3,625000000
2019-03-27,Wed,16-20-37-44-62,12,3,750000000
2019-03-30,Sat,21-52-54-64-68,4,3,40000000
2019-04-03,Wed,16-19-25-32-49,18,2,54000000
2019-04-06,Sat,15-33-43-59-60,8,3,68000000
2019-04-10,Wed,12-21-23-39-67,6,4,84000000
2019-04-13,Sat,4-17-26-32-49,10,2,101000000
2019-04-17,Wed,1-15-17-46-66,15,3,118000000
2019-04-20,Sat,3-27-30-63-65,1,3,136000000
2019-04-24,Wed,6-32-35-36-65,4,5,150000000
2019-04-27,Sat,2-29-41-45-62,6,3,166000000
2019-05-01,Wed,5-23-28-56-66,17,5,181000000
2019-05-04,Sat,6-16-23-30-61,2,2,199000000
2019-05-08,Wed,1-45-53-64-66,3,3,215000000
2019-05-11,Sat,6-8-9-37-40,26,2,235000000
2019-05-15,Wed,7-17-33-61-68,4,2,250000000
2019-05-18,Sat,2-10-25-66-67,26,4,270000000
2019-05-22,Wed,7-10-20-44-57,3,2,288000000
2019-05-25,Sat,1-2-39-43-66,2,3,308000000
2019-05-29,Wed,3-32-34-42-61,7,2,325000000
2019-06-01,Sat,6-15-34-45-52,8,2,350000000
2019-06-05,Wed,17-23-28-34-38,8,3,40000000
2019-06-08,Sat,9-13-42-48-60,18,2,53000000
2019-06-12,Wed,5-35-38-42-57,13,2,66000000
2019-06-15,Sat,8-11-14-16-49,14,3,79000000
2019-06-19,Wed,4-18-21-26-38,1,3,92000000
2019-06-22,Sat,3-6-11-14-66,21,2,108000000
2019-06-26,Wed,1-5-16-22-54,24,3,122000000
2019-06-29,Sat,13-17-24-59-62,8,2,137000000
2019-07-03,Wed,40-43-45-50-61,25,3,150000000
2019-07-06,Sat,4-8-23-46-65,1,2,165000000
2019-07-10,Wed,7-9-26-44-68,3,3,180000000
2019-07-13,Sat,13-23-32-35-68,21,3,194000000
2019-07-17,Wed,19-43-47-60-68,10,2,40000000
2019-07-20,Sat,5-26-36-64-69,19,3,53000000
2019-07-24,Wed,22-29-35-53-56,13,2,63000000
2019-07-27,Sat,1-19-31-48-61,6,2,75000000
2019-07-31,Wed,14-37-47-55-67,6,2,88000000
2019-08-03,Sat,3-6-45-66-68,13,2,102000000
2019-08-07,Wed,8-32-47-53-59,3,3,112000000
2019-08-10,Sat,35-41-44-58-59,3,3,128000000
2019-08-14,Wed,10-13-30-51-69,10,2,138000000
2019-08-17,Sat,18-21-24-30-60,20,3,149000000
2019-08-21,Wed,12-21-22-29-32,21,2,40000000
2019-08-24,Sat,5-12-20-21-47,1,2,50000000
2019-08-28,Wed,9-32-37-41-56,14,10,60000000
2019-08-31,Sat,14-41-50-56-57,18,5,70000000
2019-09-04,Wed,4-8-30-52-59,2,10,80000000
2019-09-07,Sat,11-20-41-42-56,6,2,40000000
2019-09-11,Wed,6-17-24-53-57,3,3,50000000
2019-09-14,Sat,11-27-31-36-67,11,2,60000000
2019-09-18,Wed,14-19-39-47-51,15,3,70000000
2019-09-21,Sat,1-9-22-36-68,22,2,80000000
2019-09-25,Wed,37-43-44-45-53,25,3,40000000
2019-09-28,Sat,15-23-34-51-55,4,2,50000000
2019-10-02,Wed,4-8-10-43-53,7,2,60000000
2019-10-05,Sat,6-14-36-51-54,4,2,70000000
2019-10-09,Wed,5-18-33-43-65,2,2,80000000
2019-10-12,Sat,12-29-34-53-65,23,2,90000000
2019-10-16,Wed,1-5-25-63-67,3,2,100000000
2019-10-19,Sat,14-27-29-59-65,12,2,110000000
2019-10-23,Wed,5-12-50-61-69,23,2,120000000
2019-10-26,Sat,3-20-48-54-59,4,4,130000000
2019-10-30,Wed,19-22-52-56-67,21,2,140000000
2019-11-02,Sat,3-23-32-37-58,22,2,150000000
2019-11-06,Wed,15-28-46-62-64,17,3,40000000
2019-11-09,Sat,14-17-35-38-60,25,2,50000000
2019-11-13,Wed,23-26-27-28-66,11,2,60000000
2019-11-16,Sat,14-22-26-55-63,26,3,70000000
2019-11-20,Wed,7-15-39-40-57,12,2,80000000
2019-11-23,Sat,28-35-38-61-66,23,3,90000000
2019-11-27,Wed,15-26-37-53-55,21,2,100000000
2019-11-30,Sat,15-35-42-63-68,18,4,110000000
2019-12-04,Wed,8-27-44-51-61,14,3,120000000
2019-12-07,Sat,18-42-53-62-66,25,3,130000000
2019-12-11,Wed,24-29-42-44-63,10,4,140000000
2019-12-14,Sat,3-6-12-32-64,19,3,150000000
2019-12-18,Wed,14-18-26-39-68,9,2,160000000
2019-12-21,Sat,19-31-35-50-67,14,2,171000000
2019-12-25,Wed,2-4-16-30-46,20,2,183000000
2019-12-28,Sat,20-23-39-59-60,18,2,200000000
2020-01-01,Wed,49-53-57-59-62,26,2,220000000
2020-01-04,Sat,1-11-21-25-54,7,2,237000000
2020-01-08,Wed,2-4-7-43-56,22,4,258000000
2020-01-11,Sat,3-21-23-31-59,3,2,277000000
2020-01-15,Wed,39-41-53-55-68,19,2,296000000
2020-01-18,Sat,20-24-38-56-68,18,2,321000000
2020-01-22,Wed,11-33-44-59-67,8,3,343000000
2020-01-25,Sat,2-9-17-36-67,18,2,373000000
2020-01-29,Wed,9-12-15-31-60,2,2,394000000
2020-02-01,Sat,12-33-54-57-60,13,4,40000000
2020-02-05,Wed,23-30-35-41-57,2,3,50000000
2020-02-08,Sat,35-49-50-59-66,6,2,60000000
2020-02-12,Wed,14-47-54-55-68,25,2,70000000
2020-02-15,Sat,16-32-35-36-46,3,3,40000000
2020-02-19,Wed,10-12-15-19-56,19,2,50000000
2020-02-22,Sat,25-37-39-61-62,11,3,60000000
2020-02-26,Wed,8-27-29-36-47,24,3,70000000
2020-02-29,Sat,24-44-46-50-51,13,3,80000000
2020-03-04,Wed,18-43-58-60-68,14,2,90000000
2020-03-07,Sat,7-15-21-33-62,23,2,100000000
2020-03-11,Wed,4-29-49-50-67,2,4,110000000
2020-03-14,Sat,9-23-26-30-32,8,3,120000000
2020-03-18,Wed,15-27-44-59-63,8,4,130000000
2020-03-21,Sat,2-23-40-59-69,13,2,140000000
2020-03-25,Wed,5-9-27-39-42,16,2,150000000
2020-03-28,Sat,7-40-48-55-66,11,2,160000000
2020-04-01,Wed,33-35-45-48-60,16,2,170000000
2020-04-04,Sat,8-31-39-40-43,4,3,180000000
2020-04-08,Wed,2-37-39-48-54,5,3,190000000
2020-04-11,Sat,22-29-30-42-47,17,3,20000000
2020-04-15,Wed,10-12-33-36-41,2,3,22000000
2020-04-18,Sat,4-44-46-56-63,19,2,24000000
2020-04-22,Wed,1-33-35-40-69,24,5,29000000
2020-04-25,Sat,1-3-21-47-57,18,2,37000000
2020-04-29,Wed,2-20-49-61-67,20,2,43000000
2020-05-02,Sat,13-16-33-58-68,24,5,51000000
2020-05-06,Wed,7-8-35-50-65,20,4,59000000
2020-05-09,Sat,12-18-42-48-65,19,5,68000000
2020-05-13,Wed,39-53-54-56-57,20,3,77000000
2020-05-16,Sat,8-12-26-39-42,11,2,86000000
2020-05-20,Wed,18-34-40-42-50,9,2,95000000
2020-05-23,Sat,2-8-18-21-23,16,4,104000000
2020-05-27,Wed,38-58-59-64-68,21,3,114000000
